Employee_ID,Age,Gender,Department,Job_Role,Years_At_Company,Total_Working_Years,Monthly_Income,Job_Satisfaction,Performance_Rating,Attrition
EMP0554,37.0,Female,Human Resources,HR Manager,6,13,17732.345750838387,1,3,No
EMP0329,41.0,Male,Sales,Sales Executive,10,17,3875.553020397984,2,3,Yes
EMP0075,18.0,Female,Research & Development,Laboratory Technician,2,3,4100.621546210183,3,3,No
EMP0826,,Male,IT,IT Support,7,11,4419.225648751024,3,4,No
EMP0997,,Male,Sales,Manager,7,12,11293.086529537944,3,3,No
EMP0502,54.0,Male,Research & Development,Healthcare Representative,2,11,3694.513048947364,3,3,No
EMP0428,41.0,Male,IT,Data Analyst,3,6,9411.28408651194,3,2,No
EMP0632,50.0,Male,Research & Development,Healthcare Representative,2,8,3076.7638643302303,4,4,No
EMP0917,41.0,Male,IT,Data Analyst,7,9,10577.064678096978,3,3,No
EMP0859,29.0,Male,IT,IT Support,2,5,3001.974393675041,4,4,No
EMP0343,37.0,Female,IT,IT Support,6,10,3281.5285787254675,4,2,Yes
EMP0154,37.0,Female,Human Resources,HR Manager,2,5,8900.090803184885,3,3,No
EMP0288,40.0,Male,Sales,Manager,5,8,17178.764249527383,2,3,Yes
EMP0517,40.0,Male,Research & Development,Laboratory Technician,10,11,3484.1812693709257,3,3,No
EMP0724,42.0,Female,Research & Development,Manufacturing Director,6,8,17357.112168790078,4,1,No
EMP0066,48.0,Male,Research & Development,Research Scientist,2,8,8324.706396524474,4,3,No
EMP0443,18.0,Male,IT,Data Analyst,4,7,7603.307328163884,1,3,Yes
EMP0534,22.0,Male,Research & Development,Laboratory Technician,5,10,4317.647123722883,3,3,No
EMP0893,45.0,Female,IT,Data Analyst,1,6,7841.347763029688,1,3,No
EMP0506,30.0,Female,Human Resources,HR Representative,4,14,3686.2132632762505,3,3,No
EMP0151,37.0,Female,IT,IT Support,3,9,4043.550377431997,3,4,No
EMP0202,40.0,Male,Human Resources,HR Manager,8,12,14841.297528610508,2,3,Yes
EMP0439,18.0,Male,Human Resources,HR Representative,4,8,3327.718797251704,4,3,No
EMP0447,38.0,Female,Human Resources,HR Manager,5,6,16185.527877674436,4,3,No
EMP0181,41.0,Female,Research & Development,Research Scientist,5,7,7809.353103819364,3,3,No
EMP0605,,Female,Research & Development,Research Scientist,8,15,5721.105164948905,2,2,No
EMP0845,36.0,Female,Human Resources,HR Manager,0,8,19367.12078470888,3,4,No
EMP0190,19.0,Male,Research & Development,Laboratory Technician,6,7,3657.450972167741,4,2,No
EMP0690,39.0,Male,Sales,Sales Executive,4,7,3745.5112540667824,4,3,No
EMP0681,42.0,Male,Sales,Sales Executive,5,11,2124.621600081776,4,4,No
EMP0052,31.0,Male,Sales,Sales Executive,6,11,4474.947285885353,2,3,Yes
EMP0567,18.0,Male,Sales,Sales Executive,5,10,3349.526186618031,1,3,No
EMP0273,46.0,Female,Sales,Sales Executive,8,9,2568.013238919729,4,2,No
EMP0366,30.0,Male,Sales,Sales Representative,4,9,3993.2163600006784,1,3,Yes
EMP0121,42.0,Male,Research & Development,Manufacturing Director,2,6,7503.007620457169,1,3,No
EMP0586,37.0,Female,Research & Development,Research Scientist,1,8,6699.021831821984,4,3,No
EMP0096,,Male,Sales,Sales Executive,1,4,4472.174769562405,3,3,No
EMP0615,59.0,Male,Human Resources,HR Representative,3,5,1057.7455878771789,2,2,No
EMP0097,37.0,Male,Human Resources,HR Representative,8,9,3740.164883899636,2,3,No
EMP0391,26.0,Female,Sales,Sales Representative,4,6,3676.976854351825,4,3,No
EMP0941,22.0,Female,Human Resources,HR Representative,5,10,3689.556019456338,3,4,No
EMP0844,38.0,Female,IT,IT Support,9,14,3739.485966057624,1,3,No
EMP0813,49.0,Male,Human Resources,HR Manager,3,7,16973.52001946703,1,3,No
EMP0620,37.0,Female,Sales,Manager,3,5,14285.625484965076,1,4,Yes
EMP0749,28.0,Female,IT,IT Support,6,10,2631.7362403043444,3,3,Yes
EMP0330,41.0,Female,Human Resources,HR Representative,4,9,4613.703247372054,4,4,No
EMP0087,44.0,Female,IT,Software Engineer,5,8,11899.91303877468,4,2,No
EMP0604,,Female,Human Resources,HR Manager,6,9,15415.58185831416,4,3,No
EMP0682,23.0,Male,IT,IT Support,5,8,4639.202082955167,3,3,No
EMP0754,45.0,Male,Research & Development,Manufacturing Director,6,12,19510.047192977283,3,2,No
EMP0572,51.0,Male,Human Resources,HR Representative,3,13,3511.469298300315,4,3,No
EMP0712,34.0,Female,Human Resources,HR Manager,5,6,7302.205297959838,3,4,No
EMP0740,45.0,Male,Sales,Sales Representative,4,7,2509.798215218468,4,2,No
EMP0898,36.0,Female,Sales,Sales Representative,6,12,5407.095240414778,4,3,No
EMP0189,26.0,Male,Human Resources,HR Manager,3,4,11193.143059625449,2,3,No
EMP0369,35.0,Female,IT,Software Engineer,6,10,6995.803952782677,4,3,No
EMP0802,29.0,Female,Sales,Sales Executive,7,12,4400.838637503098,3,3,No
EMP0073,34.0,Male,Human Resources,HR Representative,6,14,2930.160303884516,4,3,No
EMP0811,33.0,Female,Research & Development,Laboratory Technician,6,11,4905.265139252256,2,4,Yes
EMP0582,30.0,Male,IT,IT Support,7,11,1642.1642568002271,2,3,Yes
EMP0156,27.0,Female,IT,Data Analyst,5,8,6135.291746351355,3,3,No
EMP0401,19.0,Male,Research & Development,Healthcare Representative,3,10,2826.58697375468,4,3,Yes
EMP0764,34.0,Male,Sales,Sales Executive,10,12,4181.903536687581,4,3,No
EMP0958,39.0,Female,Research & Development,Research Scientist,2,5,10944.741435054735,4,1,No
EMP0291,32.0,Female,Research & Development,Research Scientist,5,11,8173.486075636412,1,4,No
EMP0237,18.0,Female,Human Resources,HR Manager,3,8,9567.040902751636,3,4,No
EMP0921,45.0,Female,IT,Software Engineer,6,13,6782.168140808592,2,2,Yes
EMP0479,65.0,Female,Sales,Sales Representative,2,7,2838.9447612464123,3,3,No
EMP0929,50.0,Male,Sales,Sales Executive,2,6,3703.697002495893,3,2,No
EMP0771,42.0,Male,Sales,Manager,12,15,9326.280772569837,2,1,No
EMP0760,,Female,Human Resources,HR Representative,9,14,3763.7413633749866,3,4,No
EMP0107,53.0,Male,Research & Development,Research Scientist,6,7,10609.0959696278,3,3,No
EMP0103,31.0,Female,Research & Development,Research Scientist,3,4,4915.645831114345,3,3,Yes
EMP0590,26.0,Male,Sales,Sales Representative,4,13,4981.246530064431,1,2,Yes
EMP0692,46.0,Male,IT,Software Engineer,6,7,7090.983905291451,4,4,No
EMP0741,18.0,Male,IT,Data Analyst,2,7,9465.698259344012,4,3,No
EMP0880,46.0,Female,IT,Data Analyst,4,8,7811.674812799632,3,3,No
EMP0945,,Female,Sales,Sales Executive,6,11,3457.3545121871903,2,2,Yes
EMP0919,30.0,Female,IT,IT Support,2,4,3258.792864797917,2,3,No
EMP0084,29.0,Female,Sales,Sales Representative,3,8,5138.430116561638,2,3,No
EMP0309,40.0,Male,IT,IT Support,4,12,5083.835889910897,1,3,No
EMP0655,,Male,Sales,Sales Executive,1,2,4466.794774256136,3,2,No
EMP0252,44.0,Female,Research & Development,Laboratory Technician,11,15,3894.83426592282,3,3,No
EMP0021,49.0,Male,Sales,Sales Executive,7,12,3793.3565515514033,3,3,No
EMP0837,50.0,Female,IT,IT Support,9,10,2243.5892936154464,3,4,No
EMP0552,33.0,Male,Research & Development,Manufacturing Director,7,11,17328.014232128124,3,1,No
EMP0863,50.0,Male,Sales,Sales Executive,6,9,3099.069055150632,1,3,No
EMP0976,18.0,Male,Research & Development,Laboratory Technician,6,15,4708.960680737031,1,3,No
EMP0468,42.0,Male,Research & Development,Research Scientist,4,7,9558.081488068015,3,1,No
EMP0007,,Male,Research & Development,Healthcare Representative,3,7,4117.222090235676,1,3,No
EMP0732,25.0,Female,Research & Development,Laboratory Technician,4,8,2910.5784528017225,4,3,No
EMP0782,,Male,Research & Development,Laboratory Technician,5,9,3817.528519496494,2,3,No
EMP0012,30.0,Female,IT,Software Engineer,9,12,5895.740473979862,3,3,No
EMP0968,53.0,Male,Sales,Sales Executive,3,10,3731.293098750699,1,2,No
EMP0100,,Female,Sales,Sales Representative,3,7,2893.403609233406,1,2,No
EMP0018,38.0,Female,Sales,Sales Representative,3,7,3096.7940768716344,4,3,No
EMP0076,43.0,Male,Research & Development,Manufacturing Director,7,11,18398.608271160138,3,3,No
EMP0299,43.0,Female,Research & Development,Healthcare Representative,3,5,4109.8705249952845,3,3,No
EMP0576,18.0,Male,Research & Development,Laboratory Technician,5,6,3448.8675321303003,2,3,No
EMP0278,28.0,Female,Research & Development,Manufacturing Director,9,14,15974.765223084094,2,4,Yes
EMP0766,27.0,Male,Research & Development,Manufacturing Director,4,10,15919.35532028754,2,3,No
EMP0142,48.0,Female,Research & Development,Healthcare Representative,1,7,4929.839523972443,4,3,No
EMP0827,,Female,Sales,Sales Executive,5,9,4865.038145130862,1,3,Yes
EMP0862,19.0,Male,Sales,Manager,8,10,13211.932810502438,1,3,No
EMP0023,35.0,Male,Sales,Sales Representative,3,7,3603.799676522272,3,3,No
EMP0515,29.0,Female,Sales,Sales Executive,5,9,5208.347901880936,1,3,Yes
EMP0630,45.0,Male,IT,Software Engineer,5,6,8284.511015115826,2,4,No
EMP0441,38.0,Male,IT,IT Support,4,9,2907.117685745721,2,3,Yes
EMP0146,42.0,Male,Sales,Manager,6,10,16607.108334802295,4,2,No
EMP0596,29.0,Male,IT,Software Engineer,5,11,4818.870473650087,4,3,No
EMP0499,26.0,Male,Sales,Manager,4,7,17769.998075367785,3,3,No
EMP0939,37.0,Female,Research & Development,Research Scientist,4,9,6827.309911481505,1,3,No
EMP0809,47.0,Female,IT,Software Engineer,3,5,9513.369221177314,3,2,No
EMP0930,34.0,Male,Research & Development,Manufacturing Director,4,7,17537.051612084477,3,3,No
EMP0282,,Female,IT,Software Engineer,4,7,7795.586458097166,3,3,No
EMP0873,21.0,Female,Research & Development,Research Scientist,4,9,9362.684851309512,4,3,No
EMP0403,35.0,Female,Human Resources,HR Representative,3,7,5061.689522816587,4,3,No
EMP0643,32.0,Male,Human Resources,HR Representative,8,9,4239.993505126681,4,3,No
EMP0014,18.0,Female,Research & Development,Research Scientist,2,7,8495.549403771702,4,3,No
EMP0512,34.0,Male,Research & Development,Healthcare Representative,8,11,2012.10312048847,4,2,Yes
EMP0493,35.0,Male,IT,Software Engineer,5,9,9271.06329932365,4,1,No
EMP0311,32.0,Male,IT,Software Engineer,7,11,6316.678766058076,2,2,No
EMP0759,,Female,IT,Data Analyst,5,10,9733.143047565,4,4,No
EMP0913,37.0,Male,Human Resources,HR Representative,2,8,4825.885381675968,3,2,No
EMP0429,45.0,Female,Human Resources,HR Manager,5,11,12359.12532309217,3,3,No
EMP0866,31.0,Female,Research & Development,Healthcare Representative,5,11,3227.16167789082,2,2,No
EMP0249,52.0,Female,Research & Development,Manufacturing Director,5,11,13888.981660400315,1,3,Yes
EMP0549,38.0,Female,Research & Development,Manufacturing Director,8,13,11301.883438414396,4,3,No
EMP0520,42.0,Female,Human Resources,HR Representative,6,13,4968.306513259968,4,2,No
EMP0334,28.0,Male,Research & Development,Healthcare Representative,9,14,4083.110971564664,2,2,No
EMP0577,37.0,Male,Research & Development,Manufacturing Director,5,9,17450.269421771034,4,3,No
EMP0281,36.0,Male,Sales,Sales Executive,5,8,3280.1089712772614,2,3,Yes
EMP0453,25.0,Female,Research & Development,Healthcare Representative,5,13,4780.840010473714,4,3,No
EMP0796,45.0,Female,Sales,Sales Representative,10,12,2756.811358534358,3,3,No
EMP0004,50.0,Female,IT,IT Support,10,11,5389.863702350658,4,1,No
EMP0557,30.0,Female,Sales,Sales Executive,5,8,3809.6369366819417,4,3,Yes
EMP0750,20.0,Female,IT,Software Engineer,6,10,4778.007135902417,4,3,No
EMP0956,46.0,Female,Research & Development,Healthcare Representative,6,10,6538.908373626735,3,3,No
EMP0155,37.0,Male,Research & Development,Research Scientist,3,6,7523.088611162234,3,3,No
EMP0807,37.0,Male,Human Resources,HR Manager,5,11,9736.670720227898,2,3,No
EMP0727,35.0,Female,Sales,Sales Executive,7,9,2861.3841662186733,4,3,Yes
EMP0099,35.0,Male,Human Resources,HR Manager,4,5,13467.713941615131,3,2,No
EMP0507,29.0,Male,Research & Development,Research Scientist,7,10,9970.159538977216,1,3,No
EMP0508,26.0,Male,Human Resources,HR Manager,3,6,16158.943514428536,3,3,No
EMP0725,36.0,Female,IT,Software Engineer,6,7,8790.835150868485,1,3,Yes
EMP0723,21.0,Male,Human Resources,HR Manager,3,8,9777.214259788769,4,2,No
EMP0102,30.0,Male,Research & Development,Manufacturing Director,2,9,12608.79972438164,1,3,No
EMP0368,,Male,IT,Software Engineer,6,10,9119.285743803131,3,3,No
EMP0112,34.0,Female,Sales,Sales Executive,3,12,2882.078336423092,3,3,Yes
EMP0016,29.0,Female,Research & Development,Manufacturing Director,9,13,9909.575735721824,3,3,No
EMP0001,39.0,Male,Research & Development,Manufacturing Director,8,11,17577.73174905627,3,3,No
EMP0669,18.0,Female,Human Resources,HR Manager,4,7,14330.42114122139,2,3,No
EMP0858,39.0,Female,Human Resources,HR Representative,3,8,3876.182906816595,1,3,Yes
EMP0129,35.0,Female,Sales,Manager,3,10,16127.287285052493,2,4,No
EMP0198,36.0,Male,Sales,Sales Representative,4,7,4483.055869495801,2,3,Yes
EMP0165,44.0,Male,IT,IT Support,3,8,3506.219649517633,4,3,No
EMP0118,23.0,Male,Research & Development,Healthcare Representative,3,11,3569.7258783105294,3,4,No
EMP0338,31.0,Female,Human Resources,HR Manager,3,6,12061.39555913303,2,3,Yes
EMP0326,22.0,Male,IT,Data Analyst,4,12,11686.01211466698,3,3,No
EMP0147,22.0,Female,Human Resources,HR Representative,3,5,4839.894734285837,3,2,Yes
EMP0254,45.0,Female,Sales,Sales Executive,7,14,5095.512230345912,3,3,No
EMP0470,29.0,Male,Research & Development,Research Scientist,4,6,9186.074547859496,4,4,No
EMP0867,37.0,Male,IT,Software Engineer,3,9,9287.001073194377,2,2,Yes
EMP0778,,Female,Research & Development,Laboratory Technician,6,9,2984.9261769920013,2,3,Yes
EMP0816,20.0,Male,Research & Development,Research Scientist,4,7,5650.629812090868,3,3,No
EMP0157,53.0,Female,Human Resources,HR Manager,7,10,18542.40918169869,4,3,No
EMP0204,,Female,Research & Development,Research Scientist,2,4,5618.104191884435,3,3,No
EMP0048,45.0,Female,IT,IT Support,4,8,4167.842305582312,3,3,Yes
EMP0918,36.0,Female,Research & Development,Healthcare Representative,1,6,3271.20338556286,3,3,No
EMP0633,33.0,Female,Sales,Sales Representative,5,8,3986.803867618248,4,3,No
EMP0243,40.0,Male,Human Resources,HR Representative,9,15,4304.333671893751,1,3,No
EMP0570,31.0,Female,Human Resources,HR Representative,5,7,4537.619803519589,2,3,No
EMP0152,38.0,Female,Sales,Manager,3,4,15893.34288951194,2,4,Yes
EMP0987,50.0,Male,IT,Software Engineer,7,11,7998.694915805961,3,3,No
EMP0591,35.0,Male,IT,Data Analyst,7,13,7844.328100352233,2,3,No
EMP0413,19.0,Female,IT,IT Support,3,5,5090.845020531771,4,4,No
EMP0035,43.0,Female,Human Resources,HR Representative,6,10,4232.446287587911,1,3,No
EMP0207,40.0,Male,IT,IT Support,6,13,3161.581380311899,3,3,No
EMP0431,23.0,Male,Research & Development,Laboratory Technician,4,9,4500.559671897648,1,3,No
EMP0600,38.0,Female,IT,Data Analyst,6,7,6796.9999166804,3,3,No
EMP0821,29.0,Male,Research & Development,Manufacturing Director,4,7,10806.5639925461,4,4,No
EMP0769,28.0,Male,IT,Software Engineer,8,11,3911.642193809301,2,1,Yes
EMP0981,,Female,Research & Development,Research Scientist,3,7,7732.671088720245,1,3,No
EMP0896,41.0,Female,Sales,Sales Representative,6,8,4211.165301009032,2,1,Yes
EMP0030,32.0,Male,Human Resources,HR Manager,1,6,17609.508848947757,2,3,No
EMP0019,25.0,Male,Sales,Sales Representative,9,10,4648.931056032922,3,3,No
EMP0247,30.0,Female,IT,Data Analyst,4,6,8154.76655366811,2,3,No
EMP0034,24.0,Male,IT,IT Support,3,5,3819.2424220297735,4,3,No
EMP0642,51.0,Female,Human Resources,HR Representative,5,10,4227.459778605748,4,3,No
EMP0024,20.0,Male,Sales,Manager,4,10,15790.611770782483,2,3,Yes
EMP0525,27.0,Male,IT,Data Analyst,5,9,8140.588697077796,1,3,No
EMP0398,48.0,Male,IT,IT Support,5,7,5356.72486839267,1,4,No
EMP0801,44.0,Female,Research & Development,Laboratory Technician,4,6,3144.2793652463124,4,2,No
EMP0089,29.0,Female,IT,Data Analyst,6,8,7516.305019993064,3,3,No
EMP0117,34.0,Male,IT,Data Analyst,4,10,6933.334554569082,3,3,No
EMP0332,26.0,Male,Research & Development,Manufacturing Director,2,12,18015.52411310497,4,2,No
EMP0450,24.0,Male,Research & Development,Manufacturing Director,4,9,14360.067136654632,3,2,No
EMP0427,25.0,Male,IT,Software Engineer,5,9,7980.769043272713,1,3,No
EMP0227,35.0,Male,Sales,Sales Executive,2,4,2900.8089089971613,1,4,Yes
EMP0830,32.0,Female,Human Resources,HR Manager,2,9,17444.46816074432,1,2,No
EMP0699,44.0,Female,Sales,Sales Executive,1,6,3325.886389018828,1,3,Yes
EMP0691,31.0,Female,Sales,Sales Executive,6,8,3427.252896924627,4,3,No
EMP0312,45.0,Female,Human Resources,HR Manager,4,9,13528.297276075986,2,4,Yes
EMP0028,,Male,Human Resources,HR Manager,5,7,18025.06254957145,3,3,No
EMP0351,38.0,Male,IT,Data Analyst,3,6,10612.78501627376,4,3,No
EMP0395,46.0,Male,Human Resources,HR Representative,5,9,4164.911372411841,3,2,No
EMP0581,38.0,Female,IT,Software Engineer,5,6,8116.383255973211,4,3,No
EMP0731,36.0,Female,IT,IT Support,2,5,3997.012829795161,4,3,Yes
EMP0120,42.0,Female,Sales,Sales Executive,0,2,2519.643721997105,3,3,No
EMP0240,43.0,Male,Sales,Sales Executive,5,7,3732.090751634444,2,2,No
EMP0852,29.0,Male,Human Resources,HR Representative,5,12,2688.812166483147,2,3,No
EMP0915,34.0,Female,Sales,Sales Executive,6,11,5830.368729375612,2,3,No
EMP0261,25.0,Female,Sales,Manager,0,5,18272.53298975832,4,3,No
EMP0663,34.0,Female,Research & Development,Healthcare Representative,4,6,3331.261481330861,2,3,No
EMP0514,25.0,Male,Sales,Sales Representative,6,9,7101.186717683017,3,1,No
EMP0424,44.0,Male,Sales,Sales Executive,3,5,5053.953625489285,1,3,Yes
EMP0629,35.0,Female,Research & Development,Laboratory Technician,2,5,4451.152819738623,4,2,No
EMP0310,32.0,Male,Sales,Sales Representative,4,8,3975.821842578877,3,4,No
EMP0307,47.0,Male,Research & Development,Laboratory Technician,5,8,2388.0839826913,3,4,Yes
EMP0184,39.0,Male,Research & Development,Laboratory Technician,5,7,5108.576280318272,1,3,No
EMP0335,44.0,Female,Sales,Manager,8,10,10792.574094929423,3,3,No
EMP0292,30.0,Male,Sales,Manager,8,13,12075.428593435065,1,4,No
EMP0139,43.0,Male,Research & Development,Healthcare Representative,7,10,3782.5560646200233,3,2,No
EMP0794,22.0,Male,Sales,Manager,8,9,12270.679786968596,1,3,No
EMP0752,21.0,Female,IT,Data Analyst,2,7,8165.430478119423,1,3,No
EMP0496,40.0,Female,Human Resources,HR Manager,2,9,16039.180861048402,3,3,No
EMP0568,24.0,Male,Sales,Manager,4,4,15172.503300732866,4,2,No
EMP0772,29.0,Male,Research & Development,Laboratory Technician,4,9,3246.5518080109578,1,3,Yes
EMP0519,35.0,Male,Sales,Sales Representative,4,7,4150.645378818759,2,3,No
EMP0905,36.0,Female,Sales,Sales Representative,5,6,5577.698098692643,4,4,No
EMP0110,34.0,Male,Human Resources,HR Representative,3,9,5173.3910613167045,4,3,No
EMP0544,49.0,Male,Human Resources,HR Manager,6,11,19351.369245377355,3,4,No
EMP0361,40.0,Female,Sales,Manager,4,13,14167.290278988923,1,3,Yes
EMP0376,27.0,Female,Human Resources,HR Representative,5,10,4745.873628978934,1,3,No
EMP0875,34.0,Female,Research & Development,Manufacturing Director,2,5,20708.72689859689,1,3,No
EMP0588,26.0,Female,Research & Development,Healthcare Representative,6,10,3429.142685627688,3,4,No
EMP0501,44.0,Female,Research & Development,Research Scientist,9,12,8950.608589653351,1,3,No
EMP0623,53.0,Male,IT,IT Support,2,4,3657.1549218909886,3,3,Yes
EMP0015,18.0,Male,Human Resources,HR Manager,4,8,18088.62863387333,3,3,No
EMP0966,49.0,Female,IT,Data Analyst,4,9,7228.30221454219,1,4,No
EMP0737,37.0,Male,Sales,Sales Representative,5,9,4817.543542252158,1,3,Yes
EMP0272,20.0,Male,Sales,Manager,2,3,11459.941337360458,1,3,No
EMP0491,34.0,Female,Human Resources,HR Representative,2,4,4225.605919917834,4,3,No
EMP0936,29.0,Male,IT,Data Analyst,6,9,5257.173275558136,4,3,No
EMP0055,45.0,Female,IT,Software Engineer,7,12,3755.115006349413,4,3,No
EMP0902,31.0,Female,Human Resources,HR Manager,5,10,15339.45286189972,3,3,No
EMP0951,32.0,Male,Research & Development,Research Scientist,6,7,8315.294853736981,3,3,Yes
EMP0924,27.0,Male,Human Resources,HR Manager,9,12,20747.25169408964,1,3,No
EMP0536,35.0,Female,Research & Development,Healthcare Representative,9,13,4105.212308884454,4,3,No
EMP0853,28.0,Male,Sales,Sales Executive,8,11,3129.412673163082,4,2,Yes
EMP0781,36.0,Male,IT,Software Engineer,5,9,12142.374920932292,4,2,No
EMP0160,,Female,Sales,Manager,2,9,19281.920333477603,3,4,No
EMP0738,44.0,Female,Sales,Manager,6,12,16980.618170938713,3,3,No
EMP0174,38.0,Female,Sales,Sales Executive,9,14,3764.172236754271,4,3,Yes
EMP0870,55.0,Female,IT,IT Support,5,9,3951.048183691858,3,4,No
EMP0404,35.0,Male,Sales,Sales Representative,3,9,3757.851399645738,4,3,No
EMP0340,29.0,Male,Human Resources,HR Representative,2,4,5680.085688242754,2,2,No
EMP0562,55.0,Male,Sales,Sales Executive,3,6,3257.157808472361,4,2,No
EMP0718,36.0,Male,Sales,Sales Representative,6,11,5674.244132883051,3,3,No
EMP0325,24.0,Male,Human Resources,HR Manager,4,7,14597.4479814996,2,4,No
EMP0056,44.0,Female,Sales,Manager,4,6,14691.14289621807,4,3,No
EMP0170,27.0,Male,Human Resources,HR Manager,4,7,17027.94097273188,3,3,No
EMP0375,56.0,Male,Sales,Sales Representative,2,7,3914.94666974845,2,2,Yes
EMP0751,25.0,Male,Sales,Sales Representative,7,11,3138.8351693153973,1,3,No
EMP0388,,Female,IT,Software Engineer,6,11,9467.281571905563,3,4,No
EMP0659,36.0,Female,IT,Software Engineer,5,8,6260.213341538256,1,2,No
EMP0473,19.0,Male,Human Resources,HR Representative,7,11,3232.259608729659,2,1,No
EMP0538,31.0,Female,IT,Data Analyst,4,11,10763.055622487744,1,4,Yes
EMP0937,24.0,Female,Research & Development,Manufacturing Director,6,8,9509.872641948954,4,3,No
EMP0177,35.0,Female,IT,Software Engineer,3,4,7002.454315333643,4,4,No
EMP0848,59.0,Male,IT,Data Analyst,1,4,9377.99837872514,1,3,Yes
EMP0111,18.0,Female,Research & Development,Healthcare Representative,3,6,4972.261517479888,1,3,No
EMP0785,40.0,Male,Sales,Sales Executive,6,8,4036.661028391435,3,2,Yes
EMP0563,43.0,Female,Sales,Sales Representative,5,9,5172.982078575462,3,2,No
EMP0438,21.0,Male,Sales,Sales Representative,7,16,4158.825899209651,4,1,Yes
EMP0486,20.0,Female,IT,Data Analyst,9,12,7571.356143604704,4,3,No
EMP0908,42.0,Male,IT,Software Engineer,2,6,7951.681780839417,4,3,No
EMP0269,30.0,Female,IT,Data Analyst,3,8,4368.350000597953,4,3,No
EMP0667,32.0,Female,Sales,Sales Representative,7,10,5400.440084798325,3,3,No
EMP0573,38.0,Male,Human Resources,HR Manager,1,4,18262.81369384324,3,3,No
EMP0574,32.0,Female,IT,IT Support,5,14,2150.411489558612,2,3,Yes
EMP0387,38.0,Female,Research & Development,Healthcare Representative,10,10,2736.955358820317,4,3,No
EMP0650,41.0,Male,Research & Development,Healthcare Representative,4,8,5475.37576371028,1,3,No
EMP0666,,Male,Sales,Manager,8,14,17917.022614018962,3,3,No
EMP0973,43.0,Male,IT,IT Support,2,6,2633.8227907910577,4,4,No
EMP0119,46.0,Male,Human Resources,HR Manager,3,6,12083.49538155289,1,3,Yes
EMP0224,,Female,IT,Software Engineer,3,8,5178.304794444307,2,2,No
EMP0621,27.0,Female,Research & Development,Research Scientist,2,6,7347.711673607761,3,3,Yes
EMP0136,50.0,Male,Human Resources,HR Representative,4,7,5196.755324308952,2,3,No
EMP0889,40.0,Female,Sales,Manager,3,9,17278.472059362022,4,3,No
EMP0318,31.0,Male,Human Resources,HR Manager,8,12,11487.664594000087,2,1,Yes
EMP0832,25.0,Male,Human Resources,HR Representative,5,8,3654.405109929548,4,2,No
EMP0396,30.0,Male,Human Resources,HR Manager,5,9,14001.954584307126,4,1,No
EMP0394,53.0,Female,Human Resources,HR Manager,6,8,10920.81674470176,1,4,No
EMP0780,41.0,Female,Sales,Manager,5,8,9811.168792274531,4,2,No
EMP0804,30.0,Male,Human Resources,HR Manager,6,10,15495.72194135616,4,4,No
EMP0295,38.0,Female,Human Resources,HR Manager,3,7,15233.054128686888,3,4,No
EMP0812,30.0,Female,IT,Software Engineer,12,20,6112.919581943343,3,3,No
EMP0163,46.0,Male,Research & Development,Laboratory Technician,2,3,5324.082369878595,3,3,No
EMP0128,,Male,Research & Development,Manufacturing Director,11,13,20149.621972562567,4,2,No
EMP0063,23.0,Male,IT,Data Analyst,2,12,5565.570017729042,3,1,No
EMP0838,25.0,Male,IT,Software Engineer,6,11,8869.606793845962,3,3,No
EMP0530,25.0,Male,IT,Software Engineer,4,8,10575.778804425085,3,3,No
EMP0670,45.0,Female,Sales,Sales Executive,3,9,3595.0318624199176,3,2,Yes
EMP0500,21.0,Male,Research & Development,Research Scientist,3,7,8924.79206888119,2,3,No
EMP0032,53.0,Female,Human Resources,HR Representative,6,11,3175.561562205225,3,3,No
EMP0847,37.0,Female,Sales,Manager,7,8,11377.07908978577,2,3,No
EMP0776,19.0,Male,Research & Development,Research Scientist,8,13,5257.308302264317,4,2,No
EMP0331,34.0,Male,IT,IT Support,9,12,4484.529482898302,1,3,Yes
EMP0303,42.0,Male,Human Resources,HR Manager,5,9,16771.32042685026,1,2,No
EMP0879,34.0,Male,Sales,Sales Executive,6,11,4248.229935077435,4,3,No
EMP0711,37.0,Male,Research & Development,Laboratory Technician,5,7,4836.591263119546,3,3,No
EMP0232,37.0,Male,Research & Development,Laboratory Technician,5,10,3193.855832534612,1,2,Yes
EMP0244,43.0,Male,Research & Development,Laboratory Technician,3,6,3756.188277306271,2,1,Yes
EMP0317,41.0,Male,IT,IT Support,7,9,4923.675213299521,3,3,Yes
EMP0143,,Male,Sales,Sales Executive,6,15,5993.628782518517,2,3,No
EMP0684,39.0,Female,Human Resources,HR Manager,3,7,16735.160029411723,4,3,No
EMP0419,46.0,Male,Sales,Sales Representative,4,9,3803.82453525354,2,3,Yes
EMP0180,62.0,Female,IT,Software Engineer,2,11,6352.285219940647,2,2,Yes
EMP0991,37.0,Female,Research & Development,Healthcare Representative,2,12,5664.314621424312,4,4,No
EMP0214,41.0,Female,Human Resources,HR Manager,8,16,13219.667025358263,4,3,No
EMP0489,51.0,Female,IT,IT Support,5,13,4566.280196772195,1,3,No
EMP0355,34.0,Male,Human Resources,HR Manager,4,6,15322.8452392389,1,4,No
EMP0260,42.0,Male,Research & Development,Research Scientist,6,10,9315.211137275688,2,2,Yes
EMP0637,43.0,Female,Sales,Sales Representative,8,13,2991.596073828497,4,2,No
